,index,행정동코드,자치구,행정동,충전접근성,충전수요,충전접근성순위_R,충전수요순위,종합입지순위
376,330,1162068500,관악구,신사동,(46+0j),(4+0j),331,300,377
377,405,1162058500,관악구,낙성대동,(53+0j),(5+0j),406,226,378
378,224,1114065000,중구,신당5동,(44+0j),(2+0j),225,408,379
379,223,1117066000,용산구,이태원2동,(44+0j),(2+0j),224,409,380
380,384,1153072000,구로구,고척1동,(49+0j),(5+0j),385,249,381
381,359,1114061500,중구,신당동,(47+0j),(4+0j),360,274,382
382,414,1156061000,영등포구,양평1동,(54+0j),(5+0j),415,221,383
383,366,1126055000,중랑구,면목5동,(48+0j),(4+0j),367,272,384
384,283,1111058000,종로구,교남동,(45+0j),(3+0j),284,355,385
385,269,1132051500,도봉구,창5동,(45+0j),(3+0j),270,370,386
386,393,1129068500,성북구,길음2동,(51+0j),(5+0j),394,250,387
387,245,1132051300,도봉구,창3동,(44+0j),(2+0j),246,399,388
388,265,1156066000,영등포구,신길4동,(45+0j),(3+0j),266,380,389
389,369,1111064000,종로구,이화동,(48+0j),(4+0j),370,278,390
390,345,1120086000,광진구,구의2동,(47+0j),(4+0j),346,309,391
391,346,1120087000,광진구,구의3동,(47+0j),(4+0j),347,310,392
392,290,1114062500,중구,다산동,(45+0j),(3+0j),291,367,393
393,347,1120073000,광진구,군자동,(47+0j),(4+0j),348,311,394
394,248,1153076000,구로구,개봉3동,(44+0j),(2+0j),249,411,395
395,363,1132051400,도봉구,창4동,(48+0j),(4+0j),364,296,396
396,254,1153059500,구로구,가리봉동,(44+0j),(2+0j),255,407,397
397,353,1120085000,광진구,구의1동,(47+0j),(4+0j),354,308,398
398,305,1114067000,중구,황학동,(45+0j),(3+0j),306,358,399
399,249,1111057000,종로구,무악동,(44+0j),(2+0j),250,415,400
400,260,1141065500,서대문구,홍제2동,(44+0j),(2+0j),261,412,401
401,413,1147059000,양천구,신월4동,(54+0j),(4+0j),414,260,402
402,313,1154570000,금천구,시흥4동,(46+0j),(3+0j),314,361,403
403,295,1129058000,성북구,돈암1동,(45+0j),(3+0j),296,381,404
404,272,1132068000,도봉구,쌍문3동,(45+0j),(2+0j),273,406,405
405,397,1138063200,은평구,신사2동,(51+0j),(4+0j),398,282,406
406,364,1121584000,광진구,자양3동,(48+0j),(4+0j),365,315,407
407,279,1171072000,송파구,잠실7동,(45+0j),(2+0j),280,402,408
408,278,1132070000,도봉구,방학2동,(45+0j),(2+0j),279,405,409
409,362,1132052200,도봉구,도봉2동,(48+0j),(4+0j),363,325,410
410,327,1111051500,종로구,청운효자동,(46+0j),(3+0j),328,360,411
411,354,1129057500,성북구,동선동,(47+0j),(4+0j),355,343,412
412,319,1171053100,송파구,거여1동,(46+0j),(3+0j),320,379,413
413,418,1138065000,은평구,수색동,(56.99999999999999+0j),(4+0j),419,283,414
414,355,1132067000,도봉구,쌍문2동,(47+0j),(3+0j),356,347,415
415,331,1150053000,강서구,등촌2동,(46+0j),(3+0j),332,393,416
416,402,1135062100,노원구,중계1동,(52+0j),(4+0j),403,326,417
417,306,1114066500,중구,동화동,(45+0j),(2+0j),307,424,418
418,336,1171051000,송파구,풍납1동,(46+0j),(3+0j),337,396,419
419,360,1120078000,광진구,능동,(47+0j),(3+0j),361,377,420
420,329,1121576000,광진구,중곡3동,(46+0j),(2+0j),330,410,421
421,406,1162066500,관악구,서림동,(53+0j),(4+0j),407,346,422
422,334,1111067000,종로구,창신1동,(46+0j),(2+0j),335,422,423
423,333,1111069000,종로구,창신3동,(46+0j),(1+0j),334,426,424
424,372,1171054000,송파구,마천1동,(48+0j),(3+0j),373,390,425
425,367,1111068000,종로구,창신2동,(48+0j),(1+0j),368,425,426
